timestamp_ms,accel_x_g,accel_y_g,accel_z_g,gyro_x_dps,gyro_y_dps,gyro_z_dps,mag_x_uT,mag_y_uT,mag_z_uT
0,0.00058,0.01295,1.00522,0.328,0.418,-0.464,11.697,-3.994,37.71
20,-0.0057,0.00827,0.99204,-0.348,0.782,0.158,11.913,-4.558,37.329
40,-0.00618,0.00251,0.99848,-0.478,-0.235,0.31,12.294,-3.968,37.433
60,0.00714,-0.00402,1.03565,0.018,0.339,0.38,12.026,-4.277,37.265
80,0.00834,-0.00644,1.01062,-0.345,-0.625,-0.421,12.273,-4.253,37.284
100,0.00219,0.00449,1.01349,-0.332,-0.216,0.05,11.819,-4.189,37.757
120,0.00036,0.02843,0.98774,-0.756,-0.329,-0.187,12.396,-4.053,37.392
140,-0.00246,-0.00131,1.00277,-0.545,-0.609,-0.245,11.964,-4.389,37.345
160,0.02556,0.02297,1.01094,-0.143,0.291,0.367,12.032,-3.967,37.308
180,0.02359,0.0055,1.02547,0.501,0.11,-0.157,12.243,-4.727,37.617
200,-0.00267,0.00938,1.00467,0.623,-0.3,-0.951,12.071,-4.152,37.578
220,0.0161,-0.00415,0.99935,0.254,0.399,0.661,12.494,-4.331,37.28
240,0.00548,-0.00419,1.00626,0.538,0.261,0.08,12.07,-4.123,37.656
260,0.02166,0.00249,1.01868,-0.033,-0.605,-0.564,12.101,-4.419,37.794
280,0.02366,-0.0187,1.0128,-0.429,0.438,0.393,11.851,-4.1,37.505
300,0.01271,0.00827,1.00965,0.218,0.47,-0.437,11.862,-4.11,37.551
320,0.03178,-0.01309,1.01545,-0.238,-0.119,-0.169,11.752,-4.121,37.581
340,0.01809,0.00838,1.00433,-0.1,-0.129,-0.185,12.003,-4.137,37.629
360,0.02605,0.00603,1.0174,-0.436,0.013,-0.411,12.259,-4.114,37.351
380,0.03961,0.00211,1.01419,0.853,-0.87,-0.598,12.041,-3.979,37.528
400,0.01487,0.00696,1.02389,0.199,-0.147,-0.013,11.957,-4.1,37.501
420,0.01961,-0.01191,1.00497,-0.792,-0.506,0.817,11.985,-4.16,37.1
440,0.01523,-0.00832,1.02938,-0.701,0.54,-0.034,11.983,-4.21,37.681
460,0.02067,-0.00992,1.00555,0.405,-1.059,-0.661,12.262,-4.322,37.884
480,0.03314,-0.00747,1.01423,0.307,-0.3,0.059,11.893,-4.51,37.588
500,0.03021,0.0116,1.02778,0.437,0.288,-0.207,11.58,-3.966,37.197
520,0.00742,-0.00295,1.00498,-0.184,0.385,0.769,12.16,-4.438,37.43
540,0.03247,-0.02597,1.00794,-0.99,0.307,-0.194,11.838,-4.317,37.342
560,0.01205,-0.01153,1.013,0.466,-0.477,1.093,11.897,-4.536,37.637
580,0.00408,-0.01208,1.01277,0.041,0.327,-0.353,12.172,-4.375,37.387
600,-0.00042,-0.00622,1.03142,0.774,0.846,0.116,12.186,-4.118,37.482
620,0.01426,0.00544,1.0108,0.319,0.592,-0.296,12.094,-4.187,37.672
640,0.01554,-0.01365,1.0369,-0.194,0.047,-0.12,12.131,-4.22,37.654
660,0.01357,-0.00788,1.01619,0.248,-0.223,-0.297,12.016,-3.837,37.49
680,0.00634,-0.0146,1.04787,-0.028,-0.083,-0.292,12.195,-4.39,37.657
700,0.02329,-0.02015,1.01672,0.289,0.185,-0.465,12.401,-4.024,37.199
720,0.00511,-0.01584,1.00932,-0.087,-0.033,0.611,12.077,-4.177,37.358
740,0.01787,-0.02153,1.02703,0.124,0.837,-0.31,11.906,-4.426,37.659
760,0.00068,0.00055,1.03131,-0.115,0.344,0.675,12.139,-4.4,37.666
780,0.00985,-0.00191,1.02564,0.119,0.4,-0.266,11.725,-4.311,37.298
800,0.00459,-0.00542,1.02603,0.972,-0.384,-0.336,11.839,-4.214,37.605
820,-0.01252,0.00545,1.02748,0.042,-0.317,-0.14,12.057,-4.14,37.603
